startDate,country,iso3c,group15C,type,cumReparationsAR6,cumReparationsAR6lwr,cumReparationsAR6upr,share
1992,Iraq,IRQ,Rest of global South,Undershooters,462704608975.2558,339413185168.22833,720012498932.1892,0.00423679666843275
1992,Rwanda,RWA,Sub-Sah. Africa,Undershooters,451919565537.6018,331501904678.8058,703229942791.5981,0.004138042441180178
1992,Burundi,BDI,Sub-Sah. Africa,Undershooters,445354925983.89795,326686466973.66046,693014737587.3116,0.004077932724416838
1992,Syrian Arab Republic,SYR,Rest of global South,Undershooters,431733573486.26746,316694635148.68896,671818614055.3336,0.00395320757631572
1992,Zimbabwe,ZWE,Sub-Sah. Africa,Undershooters,431355180810.1241,316417068292.9393,671229798964.5762,0.003949742789498069
1992,Benin,BEN,Sub-Sah. Africa,Undershooters,406543349697.07294,298216552316.6932,632620223489.7255,0.003722551010210838
1992,Uzbekistan,UZB,Rest of global South,Undershooters,402573655829.521,295304615816.40076,626443001248.7327,0.0036862021486985435
1992,"Korea, Dem. People’s Rep.",PRK,Rest of global South,Undershooters,400604206459.3253,293859942323.2058,623378350205.607,0.0036681687071281823
1992,Haiti,HTI,Rest of global South,Undershooters,359801257917.755,263929272820.2134,559885070965.7872,0.00329455281247345
1992,Ecuador,ECU,Rest of global South,Undershooters,340259793577.44116,249594791326.099,529476688815.40314,0.003115619623982634
1992,Tajikistan,TJK,Rest of global South,Undershooters,300214396735.47437,220219817682.4184,467162232266.60815,0.002748940320091832
1992,Bolivia,BOL,Rest of global South,Undershooters,292134998772.3701,214293241323.10327,454589918517.312,0.0026749605807310493
1992,Togo,TGO,Sub-Sah. Africa,Undershooters,276429963509.34076,202772941031.28317,430151385885.02386,0.002531156002628003
1992,Sierra Leone,SLE,Sub-Sah. Africa,Undershooters,268935210199.3371,197275225980.13593,418488834972.5374,0.002462529614996219
1992,Honduras,HND,Rest of global South,Undershooters,264083986321.1993,193716650343.5337,410939867965.0264,0.0024181089440843055
1992,Papua New Guinea,PNG,Rest of global South,Undershooters,262709480866.00488,192708393097.91895,408801006392.45154,0.0024055231603675458
1992,Turkey,TUR,Rest of global South,Undershooters,237115704014.59164,173934287214.55264,368974648775.8488,0.002171171424090638
1992,Dominican Republic,DOM,Rest of global South,Undershooters,223990502328.53714,164306402763.37918,348550583223.7582,0.002050989325841953
1992,Tunisia,TUN,Rest of global South,Undershooters,216862640629.0077,159077818055.2349,337458950647.0105,0.00198572241447814
1992,Lao PDR,LAO,Rest of global South,Undershooters,214862025407.8058,157610283106.6896,334345802567.4841,0.00196740359996973
1992,Argentina,ARG,Rest of global South,Undershooters,186514141932.137,136815924812.82382,290233792388.9852,0.0017078336368936626
1992,Nicaragua,NIC,Rest of global South,Undershooters,183601242493.10013,134679191230.53282,285701043063.4835,0.0016811614093009371
1992,"Congo, Rep.",COG,Sub-Sah. Africa,Undershooters,180911097885.5151,132705857634.73026,281514921499.47766,0.0016565288565017322
1992,Central African Republic,CAF,Sub-Sah. Africa,Undershooters,176116906819.77298,129189117951.64743,274054702987.17844,0.0016126304117031142
1992,Paraguay,PRY,Rest of global South,Undershooters,175538603256.82986,128764908098.35168,273154807491.39285,0.0016073351227405804
1992,Liberia,LBR,Sub-Sah. Africa,Undershooters,173347829677.28107,127157884039.81929,269745754871.1932,0.001587275105997546
1992,Kyrgyz Republic,KGZ,Rest of global South,Undershooters,151010684447.60684,110772653672.73976,234987026637.5416,0.00138274301218293
1992,Mauritania,MRT,Sub-Sah. Africa,Undershooters,148906069408.87338,109228830507.8236,231712044923.6469,0.0013634719139239623
1992,El Salvador,SLV,Rest of global South,Undershooters,143950616241.5634,105593798327.8035,224000887202.0105,0.0013180968580836254
1992,Eritrea,ERI,Sub-Sah. Africa,Undershooters,121465758147.57112,89100214396.06087,189012303664.3505,0.0011122122180455918
1992,Cuba,CUB,Rest of global South,Undershooters,111357456470.12334,81685352295.20079,173282822242.37305,0.0010196546380262966
1992,Jordan,JOR,Rest of global South,Undershooters,110089462363.6928,80755225579.17073,171309702486.28445,0.001008044135123343
1992,Costa Rica,CRI,Rest of global South,Undershooters,89494601556.832,65648033714.291885,139262134973.2895,8.19465426459539e-4
1992,"Gambia, The",GMB,Sub-Sah. Africa,Undershooters,84494556615.11919,61980291602.516655,131481588198.03914,7.736820619973195e-4
1992,Azerbaijan,AZE,Rest of global South,Undershooters,67393342197.03771,49435835499.64636,104870467649.21292,6.170932429813491e-4
1992,Panama,PAN,Rest of global South,Undershooters,54664185559.199936,40098466657.52,85062685962.30312,5.005375670943303e-4
1992,Georgia,GEO,Rest of global South,Undershooters,54573322425.21175,40031814748.02292,84921294260.35197,4.997055705766878e-4
1992,Lesotho,LSO,Sub-Sah. Africa,Undershooters,54416189895.55143,39916551464.81581,84676781058.73328,4.982667723342375e-4
1992,Chile,CHL,Rest of global South,Undershooters,52946808545.23942,38838698781.56566,82390283545.19958,4.8481224888903866e-4
1992,Albania,ALB,Rest of global South,Undershooters,49034349716.51966,35968746576.34277,76302124483.03976,4.489874651947258e-4
1992,Armenia,ARM,Rest of global South,Undershooters,44971720941.421295,32988638433.988018,69980286662.85756,4.1178763678252113e-4
1992,Uruguay,URY,Rest of global South,Undershooters,44323040287.58703,32512804040.71818,68970877701.8996,4.0584793361179094e-4
1992,Gabon,GAB,Sub-Sah. Africa,Undershooters,42693998850.611404,31317834005.473747,66435933867.001175,3.9093146811947007e-4
1992,Namibia,NAM,Sub-Sah. Africa,Undershooters,35398966199.78809,25966622411.956688,55084167347.225494,3.241338407961399e-4
1992,Djibouti,DJI,Rest of global South,Undershooters,27614604376.82477,20256467402.510414,42970957969.0931,2.528556265798432e-4
1992,Jamaica,JAM,Rest of global South,Undershooters,25498293792.829296,18704065065.93124,39677776871.38609,2.3347743700118586e-4
1992,Mongolia,MNG,Rest of global South,Undershooters,24776806059.35253,18174823634.294132,38555073151.01466,2.2687106921012522e-4
1992,Fiji,FJI,Rest of global South,Undershooters,18521300565.060368,13586148692.505083,28820910024.772274,1.695919664662035e-4
1992,Bhutan,BTN,Rest of global South,Undershooters,16744168305.570213,12282547844.45081,26055522746.86655,1.533194939419998e-4
1992,Eswatini,SWZ,Sub-Sah. Africa,Undershooters,16405901923.941914,12034415304.171896,25529147997.152386,1.5022212717511244e-4
1992,Lebanon,LBN,Rest of global South,Undershooters,14422515201.121151,10579518179.840528,22442809104.160133,1.3206106697285683e-4
1992,Cabo Verde,CPV,Sub-Sah. Africa,Undershooters,13189708931.391996,9675203213.903996,20524444977.78415,1.2077276468432093e-4
1992,Vanuatu,VUT,Rest of global South,Undershooters,9001311559.321533,6602838544.891814,14006899226.372063,8.242132472058026e-5
1992,Belize,BLZ,Rest of global South,Undershooters,8203074229.9967985,6017298074.339084,12764765815.380268,7.511219230240167e-5
1992,Sao Tome and Principe,STP,Sub-Sah. Africa,Undershooters,6555850671.60469,4808990692.495158,10201528865.55922,6.0029240568214726e-5
1992,Maldives,MDV,Rest of global South,Undershooters,5803743365.722515,4257288523.7116714,9031178170.387432,5.31425018886008e-5
1992,North Macedonia,MKD,Rest of global South,Undershooters,5493302285.690486,4029567006.0589895,8548102243.609658,5.0299920016470146e-5
1992,Botswana,BWA,Sub-Sah. Africa,Undershooters,5205795606.21676,3818668830.5395474,8100714431.316128,4.766733906067598e-5
1992,Samoa,WSM,Rest of global South,Undershooters,4710898837.666534,3455641349.7562766,7330607861.972728,4.313577196681144e-5
1992,Suriname,SUR,Rest of global South,Undershooters,3970028059.281556,2912181643.905027,6177742275.19546,3.6351921569141174e-5
1992,Mauritius,MUS,Sub-Sah. Africa,Undershooters,2066588403.8392608,1515929037.60403,3215808643.462558,1.8922903931731027e-5
1992,Liechtenstein,LIE,Global North undershoot,Undershooters,321764507.4077165,236027725.28072956,500696259.6707227,2.9462658606839625e-6
